arm,x86,score
"ldr r0, [sp, 0]
mov r1, 0
strb r1, [r0]
ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
b <tag>
","movl 0(ebp), eax
movb 0, 0(eax)
movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
",1
"b <tag>
","jmp <tag>
",1
"b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",0
"b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",0
"push {r4, r5, r6, r10, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [r11, 0]
add r0, sp, 0
mov r1, 0
mov r2, 0
bl foo
ldr r1, [r11, 0]
cmn r1, 0
bgt <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
leal 0(ebp), esi
xorps xmm0, xmm0
movups xmm0, 0(esi)
movups xmm0, 0(esi)
movups xmm0, 0(esi)
movups xmm0, 0(esi)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl edx, 0(ebp)
jge <tag>
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
bl foo
str r0, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
mov r3, sp
mov lr, 0
str lr, [r3]
ldr r3, <str>
bl foo
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
calll foo
xorl ecx, ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl 0(ebp), esi
movl eax, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movl 0, 0(esp)
movl ecx, 0(ebp)
calll foo
cmpl 0, eax
je <tag>
",1
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
bl foo
str r0, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
mov r3, sp
mov lr, 0
str lr, [r3]
ldr r3, <str>
bl foo
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [sp, 0]
add r0, r0, r1
mov r1, 0
strb r1, [r0, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
add r0, r0, r1
mov r1, 0
strb r1, [r0, 0]
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl ecx, edx
shrl 0, edx
shldl 0, eax, ecx
orl edx, ecx
movl ecx, 0(ebp)
je <tag>
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
str r0, [sp, 0]
b <tag>
","jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
mov r2, 0
mov r3, 0
orr r3, r3, 0
bl foo
cmp r0, 0
bgt <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
je <tag>
",0
"b <tag>
","jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movb 0, 0(eax,ecx)
jmp <tag>
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl edi
popl ebx
popl ebp
retl
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
str r0, [r1, 0]
b <tag>
","movl 0(ebp), eax
addl 0, 0(ebp)
adcl 0, eax
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movb 0(ecx,eax), dl
movzbl dl, eax
cmpl 0, eax
setle dl
movb dl, 0(ebp)
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
ldr r0, <str>
bl foo
str r0, [sp]
ldr r0, [sp]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
addl eax, ecx
movl esp, eax
movl ecx, 0(eax)
movl 0, 0(eax)
movl 0, 0(eax)
movl <str>, 0(eax)
calll foo
cmpl 0, eax
jne <tag>
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
add r0, r1, r0
ldr r1, [sp, 0]
ldrb r0, [r0, r1]
add r2, sp, 0
strb r0, [r2, r1]
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0, 0(eax)
",0
"ldr r0, [sp, 0]
mov r1, 0
cmp r0, 0
beq <tag>
b <tag>
","xorl eax, eax
movb al, cl
cmpl 0, 0(ebp)
movb cl, 0(ebp)
je <tag>
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [r11, 0]
mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl ecx, 0(ebp)
jne <tag>
",1
"ldr r0, [sp, 0]
ldrsb r0, [r0]
mov r1, 0
cmp r0, 0
beq <tag>
b <tag>
","xorl eax, eax
movb al, cl
movl 0(ebp), eax
movsbl 0(eax), eax
cmpl 0, eax
movb cl, 0(ebp)
je <tag>
",1
"mov r0, 0
strb r0, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [r11, 0]
subs r0, r0, r1
mov r1, 0
sbc r1, r1, 0
rsbs r0, r0, 0
rscs r1, r1, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movb 0, 0(eax)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
subs r1, r3, r1
sbcs r0, r0, r2
blo <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
movl 0(eax), esi
movl 0(eax), eax
subl esi, edx
sbbl eax, ecx
movl edx, 0(ebp)
movl ecx, 0(ebp)
jb <tag>
jmp <tag>
",1
"ldr r0, <str>
mov r1, 0
str r1, [r0, 0]
ldr r0, [r0]
ldr r1, <str>
cmp r0, r1
bne <tag>
b <tag>
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",0
"ldr r0, [sp, 0]
ldr r1, [r11, 0]
ldr r2, [r11, 0]
bl foo
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl eax, 0(esp)
movl ecx, 0(esp)
movl edx, 0(esp)
calll foo
cmpl 0, eax
jne <tag>
",1
"b <tag>
","pushl ebp
movl esp, ebp
movl <tag>, eax
movl <tag>, ecx
addl ecx, eax
popl ebp
retl
",0
"mov sp, r11
pop {r11, lr}
mov pc, lr
","addl 0, esp
popl esi
popl ebp
retl
",1
"ldr r0, <str>
ldr r0, [r0, 0]
ldr r1, [r11, 0]
ldr r1, [r1, 0]
mov r0, r1
mov lr, pc
mov pc, r1
b <tag>
","movl <tag>, eax
movl 0(ebp), ecx
movl 0(ecx), ecx
movl ecx, 0(esp)
calll foo
",1
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
adds r3, r3, 0
adc r0, r0, 0
subs r1, r1, r3
sbcs r0, r2, r0
blo <tag>
b <tag>
","movb 0, 0(ebp)
movl 0(ebp), eax
movl eax, 0(ebp)
movl 0, 0(ebp)
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
mov r1, 0
strb r1, [r0]
b <tag>
","movl 0(ebp), eax
movb 0, 0(eax)
jmp <tag>
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [r11, 0]
mov r0, 0
str r0, [r11, 0]
str r0, [r11, 0]
str r0, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
ldr r0, [r11, 0]
cmp r0, 0
blt <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
jl <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",0
"sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
cmpl 0, 0(ebp)
movl eax, 0(ebp)
jne <tag>
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [sp, 0]
bl foo
str r0, [sp, 0]
ldr r0, [r11, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
mov r3, sp
mov lr, 0
str lr, [r3]
ldr r3, <str>
bl foo
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
calll foo
xorl ecx, ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl 0(ebp), esi
movl eax, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movl 0, 0(esp)
movl ecx, 0(ebp)
calll foo
cmpl 0, eax
je <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0]
ldr r1, [sp, 0]
str r0, [r1]
ldr r0, [r11, 0]
ldr r0, [r0, 0]
ldr r1, [sp, 0]
str r0, [r1, 0]
ldr r0, [sp, 0]
ldr r0, [r0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl 0, 0(eax)
movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
add r1, r0, 0
str r1, [r11, 0]
mov r1, 0
strb r1, [r0]
b <tag>
","movl 0(ebp), eax
movl eax, ecx
addl 0, ecx
movl ecx, 0(ebp)
movb 0, 0(eax)
",1
"sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl esi
subl 0, esp
movl 0(ebp), eax
cmpl 0, 0(ebp)
movl eax, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
",0
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
subs r1, r1, 0
sbc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
b <tag>
","leal 0(ebp), eax
movsd 0(ebp), xmm0
movl eax, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movsd xmm0, 0(esp)
calll foo
movl eax, 0(ebp)
",0
"mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
movl 0, 0(ebp)
",1
"b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldrb r0, [r0, r1]
cmp r0, 0
blt <tag>
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
movl <str>, 0(ecx)
calll foo
movl 0, 0(ebp)
movl eax, 0(ebp)
jmp <tag>
",0
"ldrb r0, [r11, 0]
sub r0, r0, 0
strb r0, [r11, 0]
b <tag>
","movb 0(ebp), al
addb <tag>, al
movb al, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
sub sp, r11, 0
pop {r4, r5, r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
subs r1, r1, 0
sbc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl <tag>, ecx
adcl <tag>, edx
movl ecx, 0(eax)
movl edx, 0(eax)
",1
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
add r0, r1, r0
ldr r1, <str>
mov r2, 0
mov r3, 0
bl foo
cmp r0, 0
bne <tag>
b <tag>
","jmp <tag>
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl edx, 0(ebp)
je <tag>
",0
"ldr r0, [sp, 0]
bl foo
mov r0, 0
str r0, [r11, 0]
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl ecx, 0(ebp)
calll foo
movb al, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
je <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl eax, 0(ecx)
movl 0(ebp), eax
movl 0(eax), ecx
andl <tag>, ecx
movl ecx, 0(eax)
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl ecx, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movl edx, 0(esp)
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl 0, 0(ebp)
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movb 0(ecx,eax), dl
movzbl dl, eax
cmpl 0, eax
jne <tag>
",0
"sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [sp, 0]
bl foo
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
cmpl 0, eax
je <tag>
",0
"mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
add sp, sp, 0
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl ebp
retl
",1
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",1
"b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",0
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
mov r0, r1
mov lr, pc
mov pc, r1
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
mov r2, 0
mov r3, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
je <tag>
",0
"bl foo
str r0, [sp, 0]
mov r0, 0
str r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","calll foo
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
",1
"ldr r0, [sp, 0]
bl foo
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
sub sp, r11, 0
pop {r4, r5, r6, r10, r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl edi
popl ebp
retl
",1
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(ebp)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl edx, 0(ebp)
je <tag>
",1
"ldr r0, <str>
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","leal <tag>, eax
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
ldr r0, <str>
bl foo
str r0, [sp]
ldr r0, [sp]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl ecx, 0(ebp)
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
movl edx, 0(ebp)
calll foo
xorl ecx, ecx
movl eax, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), edx
movl 0(ebp), esi
movl eax, 0(esp)
movl edx, 0(esp)
movl esi, 0(esp)
leal <tag>, eax
movl eax, 0(esp)
movl 0, 0(esp)
movl ecx, 0(ebp)
calll foo
cmpl 0, eax
je <tag>
",0
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
bic sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [sp, 0]
str r1, [sp, 0]
mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
bl foo
strb r0, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
ldr r1, [sp, 0]
cmp r1, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl ecx, 0(ebp)
calll foo
movb al, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0]
str r0, [sp, 0]
ldr r0, [r11, 0]
ldrb r0, [r0, 0]
tst r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
cmpb 0, 0(eax)
je <tag>
",0
"ldr r0, [r11, 0]
mov r1, 0
str r1, [r0, 0]
ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",0
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebx
popl ebp
retl
",1
"b <tag>
","jmp <tag>
",1
"mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl eax, 0(ebp)
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
bic sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [sp, 0]
str r1, [sp, 0]
mov r0, 0
str r0, [sp, 0]
ldr r1, [sp, 0]
ldr r12, [r1, 0]
ldr r1, [r1, 0]
str r1, [sp, 0]
str r12, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
bl foo
strb r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movsd 0(eax), xmm0
movsd xmm0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl ecx, 0(ebp)
calll foo
movb al, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"bl foo
str r0, [sp, 0]
mov r0, 0
str r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","calll foo
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
",1
"ldr r0, [r11, 0]
mov r1, 0
orr r1, r1, 0
and r0, r0, r1
ldr r2, [sp, 0]
and r1, r2, r1
orr r0, r1, r0, lsl 0
add r0, r0, 0
mov r1, 0
str r1, [r11, 0]
str r0, [r11, 0]
b <tag>
","jmp <tag>
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
movl 0, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
mov r1, 0
orr r1, r1, 0
and r0, r0, r1
ldr r2, [sp, 0]
and r1, r2, r1
orr r0, r1, r0, lsl 0
add r0, r0, 0
mov r1, 0
str r1, [r11, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
andl 0, eax
shll 0, eax
movl 0(ebp), ecx
andl 0, ecx
leal 0(eax,ecx), eax
movl eax, 0(ebp)
movl 0, 0(ebp)
jmp <tag>
",1
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [sp, 0]
mov r0, 0
str r0, [sp, 0]
ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",0
"ldr r0, [sp, 0]
bl foo
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0, 0(ebp)
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","xorl eax, eax
movb al, cl
cmpl 0, 0(ebp)
movb cl, 0(ebp)
je <tag>
",0
"ldr r0, [sp, 0]
ldrb r0, [r0, 0]
sub r0, r0, 0
rsbs r1, r0, 0
adc r0, r0, r1
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
andl 0, eax
cmpl 0, eax
sete cl
andb 0, cl
movzbl cl, eax
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ecx), ecx
movl esp, edx
movl ecx, 0(edx)
movl eax, 0(edx)
calll foo
cmpl 0, eax
setne bl
movb bl, 0(ebp)
",0
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
str r0, [r11, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldrb r0, [r0, r1]
ldr r1, [sp, 0]
add r0, r1, r0
sub r0, r0, 0
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movb 0(eax,ecx), dl
movzbl dl, eax
addl 0, eax
subl 0, eax
addl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",0
