arm,x86,score
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
mov r12, 0
str r12, [r11, 0]
str r0, [r11, 0]
str r1, [r11, 0]
mov r0, 0
str r0, [sp, 0]
ldr r0, <str>
mov r1, 0
mov r1, r12
mov r2, r12
bl foo
ldr r1, <str>
mov r0, r2
bl foo
b <tag>
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0, 0(ebp)
movl eax, 0(ebp)
movl 0, 0(ebp)
xorps xmm0, xmm0
movaps xmm0, <tag>
movaps xmm0, <tag>
movaps xmm0, <tag>
movaps xmm0, <tag>
movaps xmm0, <tag>
movaps xmm0, <tag>
movl 0, <tag>
movl esp, eax
movl <str>, 0(eax)
movl <tag>, 0(eax)
movl ecx, 0(ebp)
calll foo
movl eax, 0(ebp)
",1
"mov r0, 0
strb r0, [r11, 0]
b <tag>
","movb 0, 0(ebp)
jmp <tag>
",1
"bl foo
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",0
"ldr r1, [r11, 0]
ldr r0, <str>
bl foo
ldr r1, [r11, 0]
mov r0, r1
bl foo
b <tag>
","movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, <str>
mov r1, 0
str r1, [r0]
b <tag>
","jmp <tag>
",0
"mov sp, r11
pop {r11, lr}
mov pc, lr
","cmpl 0, <tag>
jne <tag>
",0
"ldr r0, [r11, 0]
add r0, r0, 0
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
addl 0, eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl ecx, edx
shldl 0, eax, edx
shrl 0, ecx
movl esp, eax
movl ecx, 0(eax)
movl edx, 0(eax)
movl <str>, 0(eax)
calll foo
movzbl 0(ebp), ecx
xorl edx, edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl <str>, 0(esi)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",0
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
lsr r0, r0, 0
orr r2, r0, r1, lsl 0
lsr r3, r1, 0
ldr r0, <str>
bl foo
ldrb r2, [r11, 0]
ldr r1, <str>
mov r3, 0
mov r0, r1
bl foo
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl ecx, edx
shldl 0, eax, edx
shrl 0, ecx
movl esp, eax
movl ecx, 0(eax)
movl edx, 0(eax)
movl <str>, 0(eax)
calll foo
movzbl 0(ebp), ecx
xorl edx, edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl <str>, 0(esi)
movl eax, 0(ebp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
ldr r1, [r0]
ldr r2, <str>
mov r3, 0
mla r12, r1, r3, r2
add r1, r12, 0
ldr r12, [r11, 0]
mov r0, r1
mov r1, r12
bl foo
ldr r1, [r11, 0]
ldr r3, [r2]
add r12, r3, 0
str r12, [r2]
mul r12, r3, lr
str r1, [r3, r12]
b <tag>
","movl 0(ebp), eax
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",0
