arm,x86,score
"ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
subs r1, r3, r1
sbcs r0, r0, r2
bhs <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
movl 0(eax), esi
movl 0(eax), eax
subl esi, edx
sbbl eax, ecx
movl edx, 0(ebp)
movl ecx, 0(ebp)
jae <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movb 0(ecx,eax), dl
movzbl dl, eax
cmpl 0, eax
jne <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
",1
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",1
function:buffer_skip_whitespace,function:buffer_skip_whitespace,
"sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl esi
subl 0, esp
movl 0(ebp), eax
cmpl 0, 0(ebp)
movl eax, 0(ebp)
je <tag>
",1
"ldr r0, [sp, 0]
ldr r0, [r0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
jne <tag>
",1
"mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [sp, 0]
mov r1, 0
cmp r0, 0
beq <tag>
b <tag>
","xorl eax, eax
movb al, cl
cmpl 0, 0(ebp)
movb cl, 0(ebp)
je <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
mov r12, 0
subs r1, r3, r1
sbcs r0, r0, r2
bhs <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
movl 0(eax), esi
movl 0(eax), eax
xorl ebx, ebx
subl esi, edx
sbbl eax, ecx
movl edx, 0(ebp)
movl ecx, 0(ebp)
movb bl, 0(ebp)
jae <tag>
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
ldrb r0, [r1, r0]
mov r1, 0
cmp r0, 0
movlt r1, 0
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
movb 0(ecx,eax), dl
movzbl dl, eax
cmpl 0, eax
setle dl
movb dl, 0(ebp)
",1
"tst r0, 0
beq <tag>
b <tag>
","movb 0(ebp), al
testb 0, al
jne <tag>
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
eor r0, r0, r2
eor r1, r3, r1
orr r0, r1, r0
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
movl 0(eax), esi
movl 0(eax), eax
xorl eax, edx
xorl esi, ecx
orl edx, ecx
movl ecx, 0(ebp)
jne <tag>
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
subs r1, r1, 0
sbc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl <tag>, ecx
adcl <tag>, edx
movl ecx, 0(eax)
movl edx, 0(eax)
",1
"ldr r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",1
"ldr r0, [sp, 0]
add sp, sp, 0
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebx
popl ebp
retl
",1
function:skip_utf8_bom,function:skip_utf8_bom,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
cmpl 0, 0(ebp)
movl eax, 0(ebp)
je <tag>
",1
"ldr r0, [sp, 0]
ldr r0, [r0]
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [r0, 0]
ldr r0, [r0, 0]
orr r0, r1, r0
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
orl eax, ecx
movl ecx, 0(ebp)
je <tag>
jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
ldr r3, [r0, 0]
ldr r0, [r0, 0]
adds r3, r3, 0
adc r0, r0, 0
subs r1, r3, r1
sbcs r0, r0, r2
bhs <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, edx
adcl 0, ecx
movl 0(eax), esi
movl 0(eax), eax
subl esi, edx
sbbl eax, ecx
movl edx, 0(ebp)
movl ecx, 0(ebp)
jae <tag>
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [r0]
ldr r0, [r0, 0]
add r0, r1, r0
ldr r1, <str>
mov r2, 0
mov r3, 0
bl foo
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), eax
addl eax, ecx
movl esp, eax
movl ecx, 0(eax)
movl 0, 0(eax)
movl 0, 0(eax)
movl <str>, 0(eax)
calll foo
cmpl 0, eax
jne <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [r0, 0]
ldr r2, [r0, 0]
adds r1, r1, 0
adc r2, r2, 0
str r1, [r0, 0]
str r2, [r0, 0]
b <tag>
","movl 0(ebp), eax
movl 0(eax), ecx
movl 0(eax), edx
addl 0, ecx
adcl 0, edx
movl ecx, 0(eax)
movl edx, 0(eax)
",1
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",1
function:cJSON_Parse,function:cJSON_Parse,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
ldr r0, [sp, 0]
mov r2, 0
mov r1, r2
bl foo
mov sp, r11
pop {r11, lr}
mov pc, lr
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
xorl ecx, ecx
movl 0(ebp), edx
movl edx, 0(esp)
movl 0, 0(esp)
movl 0, 0(esp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
calll foo
addl 0, esp
popl ebp
retl
",1
function:cJSON_Print,function:cJSON_Print,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
ldr r0, [sp, 0]
ldr r2, <str>
mov r3, 0
mov r1, r3
bl foo
mov sp, r11
pop {r11, lr}
mov pc, lr
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl ecx, 0(esp)
movl 0, 0(esp)
leal <tag>, ecx
movl ecx, 0(esp)
movl eax, 0(ebp)
calll foo
addl 0, esp
popl ebp
retl
",1
function:print,function:print,
"push {r4, r5, r6, r7, r8, r10, r11, lr}
add r11, sp, 0
sub sp, sp, 0
bic sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [sp, 0]
str r1, [sp, 0]
str r2, [sp, 0]
mov r0, 0
str r0, [sp, 0]
add r1, sp, 0
mov r2, 0
mov r0, r1
mov r1, r4
bl foo
ldr r1, [sp, 0]
ldr r1, [r1]
mov r2, 0
mov r0, r2
mov r1, r3
mov lr, pc
mov pc, r4
str r0, [sp, 0]
str r0, [sp, 0]
str r1, [sp, 0]
ldr r2, [sp, 0]
str r2, [sp, 0]
add r3, r2, 0
ldr r12, [sp, 0]
ldm r12, {r4, r5, r6, r7, r8, lr}
stm r3, {r4, r5, r6, r7, r8, lr}
ldr r3, [sp, 0]
cmp r3, 0
bne <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl ebx
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
leal 0(ebp), esi
movl 0, 0(ebp)
xorps xmm0, xmm0
movaps xmm0, 0(ebp)
movaps xmm0, 0(ebp)
movaps xmm0, 0(ebp)
movaps xmm0, 0(ebp)
movl 0(ebp), edi
movl 0(edi), edi
movl esp, ebx
movl 0, 0(ebx)
movl 0, 0(ebx)
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl edx, 0(ebp)
movl esi, 0(ebp)
calll foo
movl eax, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl eax, 0(ebp)
movl 0(ebp), eax
addl 0, eax
movl 0(ebp), ecx
movsd 0(ecx), xmm0
movsd xmm0, 0(eax)
movups 0(ecx), xmm0
movups xmm0, 0(eax)
cmpl 0, 0(ebp)
jne <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [sp, 0]
add r1, sp, 0
bl foo
cmp r0, 0
bne <tag>
b <tag>
","leal 0(ebp), eax
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
cmpl 0, eax
jne <tag>
",1
"b <tag>
","jmp <tag>
",1
"add r0, sp, 0
bl foo
ldr r0, [sp, 0]
ldr r0, [r0, 0]
cmp r0, 0
beq <tag>
b <tag>
","leal 0(ebp), eax
movl eax, 0(esp)
calll foo
movl 0(ebp), eax
cmpl 0, 0(eax)
je <tag>
",1
"ldr r0, [sp, 0]
ldr r0, [r0, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
ldr r3, [sp, 0]
adds r2, r2, 0
adc r3, r3, 0
mov r0, r1
mov lr, pc
mov pc, r1
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
addl 0, edx
adcl 0, esi
movl esp, edi
movl esi, 0(edi)
movl edx, 0(edi)
movl ecx, 0(edi)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"b <tag>
","jmp <tag>
",1
"mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r0, [r0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
adds r1, r1, 0
adc r2, r2, 0
mov r0, r1
mov r1, r2
mov lr, pc
mov pc, r2
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl 0(ebp), edx
addl 0, ecx
adcl 0, edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"b <tag>
","jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
ldr r2, [sp, 0]
ldr r3, [sp, 0]
ldr r12, [sp, 0]
ldr lr, [sp, 0]
adds r12, r12, 0
adc lr, lr, 0
subs r2, r2, r12
sbcs r3, r3, lr
bhs <tag>
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl 0(ebp), edi
movl 0(ebp), ebx
addl 0, ebx
adcl 0, edi
subl ebx, edx
sbbl edi, esi
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl esi, 0(ebp)
movl edx, 0(ebp)
jae <tag>
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
ldr r1, [sp, 0]
adds r0, r0, 0
adc r1, r1, 0
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
addl 0, eax
adcl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
jmp <tag>
",1
"mov r0, r2
mov r1, r3
bl foo
ldr r1, [sp, 0]
ldr r2, [sp, 0]
mov r3, 0
strb r3, [r1, r2]
ldr r1, [sp, 0]
ldr r1, [r1, 0]
ldr r2, [sp, 0]
mov r0, r2
mov lr, pc
mov pc, r1
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl esp, edx
movl ecx, 0(edx)
movl 0(ebp), ecx
movl ecx, 0(edx)
movl 0(ebp), esi
movl esi, 0(edx)
movl eax, 0(ebp)
calll foo
movl 0(ebp), ecx
movl 0(ebp), edx
movb 0, 0(ecx,edx)
movl 0(ebp), ecx
movl 0(ecx), ecx
movl 0(ebp), edx
movl edx, 0(esp)
movl eax, 0(ebp)
calll foo
",1
"ldr r0, [sp, 0]
str r0, [sp, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [sp, 0]
ldr r0, [r0, 0]
ldr r1, [sp, 0]
mov r0, r1
mov lr, pc
mov pc, r1
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl ecx, 0(esp)
calll foo
",1
"ldr r0, [sp, 0]
cmp r0, 0
beq <tag>
b <tag>
","cmpl 0, 0(ebp)
je <tag>
",1
"ldr r0, [sp, 0]
ldr r0, [r0, 0]
ldr r1, [sp, 0]
mov r0, r1
mov lr, pc
mov pc, r1
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl 0(ebp), ecx
movl ecx, 0(esp)
calll foo
",1
"mov r0, 0
str r0, [sp, 0]
b <tag>
","movl 0, 0(ebp)
",1
"ldr r0, [sp, 0]
sub sp, r11, 0
pop {r4, r5, r6, r7, r8, r10, r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl edi
popl ebx
popl ebp
retl
",1
function:cJSON_PrintUnformatted,function:cJSON_PrintUnformatted,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r1, r0
str r0, [sp, 0]
ldr r0, [sp, 0]
ldr r2, <str>
mov r3, 0
mov r1, r3
bl foo
mov sp, r11
pop {r11, lr}
mov pc, lr
","pushl ebp
movl esp, ebp
subl 0, esp
movl 0(ebp), eax
xorl ecx, ecx
movl 0(ebp), edx
movl edx, 0(esp)
movl 0, 0(esp)
leal <tag>, edx
movl edx, 0(esp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
calll foo
addl 0, esp
popl ebp
retl
",1
function:cJSON_PrintBuffered,function:cJSON_PrintBuffered,
"push {r4, r5, r6, r10, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r3, r2
mov r12, r1
mov lr, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [r11, 0]
add r0, sp, 0
mov r1, 0
mov r2, 0
bl foo
ldr r1, [r11, 0]
cmn r1, 0
bgt <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
leal 0(ebp), esi
xorps xmm0, xmm0
movups xmm0, 0(esi)
movups xmm0, 0(esi)
movups xmm0, 0(esi)
movups xmm0, 0(esi)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl edx, 0(ebp)
jge <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, <str>
ldr r0, [r0]
ldr r1, [r11, 0]
asr r2, r1, 0
mov r0, r1
mov r1, r2
mov lr, pc
mov pc, r2
str r0, [sp, 0]
ldr r0, [sp, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl <tag>, eax
movl 0(ebp), ecx
movl ecx, edx
sarl 0, edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
asr r1, r0, 0
str r0, [sp, 0]
str r1, [sp, 0]
mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
str r0, [sp, 0]
ldr r0, [r11, 0]
str r0, [sp, 0]
add r0, sp, 0
add r1, r0, 0
ldr r2, <str>
ldm r2, {r3, r4, r5, r6, r12, lr}
stm r1, {r3, r4, r5, r6, r12, lr}
ldr r1, [r11, 0]
mov r0, r1
bl foo
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl eax, ecx
sarl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
movl eax, 0(ebp)
leal 0(ebp), eax
movl eax, ecx
addl 0, ecx
movsd <tag>, xmm0
movsd xmm0, 0(ecx)
movups <tag>, xmm0
movups xmm0, 0(ecx)
movl 0(ebp), ecx
movl ecx, 0(esp)
movl eax, 0(esp)
calll foo
cmpl 0, eax
jne <tag>
",1
"ldr r0, <str>
ldr r0, [r0, 0]
ldr r1, [sp, 0]
mov r0, r1
mov lr, pc
mov pc, r1
mov r0, 0
str r0, [r11, 0]
b <tag>
","movl <tag>, eax
movl 0(ebp), ecx
movl ecx, 0(esp)
calll foo
movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [sp, 0]
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl eax, 0(ebp)
",1
"ldr r0, [r11, 0]
sub sp, r11, 0
pop {r4, r5, r6, r10, r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl ebp
retl
",1
function:print_value,function:print_value,
"push {r11, lr}
mov r11, sp
sub sp, sp, 0
mov r2, r1
mov r3, r0
str r0, [r11, 0]
str r1, [r11, 0]
mov r0, 0
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
beq <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl edi
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(ebp)
movl 0, 0(ebp)
cmpl 0, 0(ebp)
movl ecx, 0(ebp)
je <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldrb r0, [r0, 0]
mov r1, r0
cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
movzbl 0(eax), eax
movl eax, ecx
subl 0, ecx
movl eax, 0(ebp)
movl ecx, 0(ebp)
je <tag>
jmp <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"cmp r0, 0
beq <tag>
b <tag>
","movl 0(ebp), eax
subl 0, eax
movl eax, 0(ebp)
je <tag>
jmp <tag>
",1
"ldr r0, [r11, 0]
mov r2, 0
mov r3, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
movl 0, 0(ecx)
movl 0, 0(ecx)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, <str>
bl foo
mov r1, 0
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
movl <str>, 0(ecx)
calll foo
movl 0, 0(ebp)
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
mov r2, 0
mov r3, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
movl 0, 0(ecx)
movl 0, 0(ecx)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, <str>
bl foo
mov r1, 0
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
movl <str>, 0(ecx)
calll foo
movl 0, 0(ebp)
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
mov r2, 0
mov r3, 0
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
movl 0, 0(ecx)
movl 0, 0(ecx)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, <str>
bl foo
mov r1, 0
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl esp, ecx
movl eax, 0(ecx)
movl <str>, 0(ecx)
calll foo
movl 0, 0(ebp)
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"mov r0, 0
str r0, [sp, 0]
str r0, [sp, 0]
ldr r0, [r11, 0]
ldr r0, [r0, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0, 0(ebp)
movl 0, 0(ebp)
movl 0(ebp), eax
cmpl 0, 0(eax)
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r0, [r0, 0]
bl foo
adds r0, r0, 0
adc r1, r1, 0
str r0, [sp, 0]
str r1, [sp, 0]
ldr r0, [r11, 0]
ldr r2, [sp, 0]
ldr r3, [sp, 0]
bl foo
str r0, [r11, 0]
ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","movl 0(ebp), eax
movl 0(eax), eax
movl esp, ecx
movl eax, 0(ecx)
calll foo
addl 0, eax
adcl 0, edx
movl eax, 0(ebp)
movl edx, 0(ebp)
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl esp, esi
movl edx, 0(esi)
movl ecx, 0(esi)
movl eax, 0(esi)
calll foo
movl eax, 0(ebp)
cmpl 0, 0(ebp)
jne <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
ldr r1, [r1, 0]
ldr r2, [sp, 0]
bl foo
mov r1, 0
str r1, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ecx), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl esp, edi
movl edx, 0(edi)
movl ecx, 0(edi)
movl eax, 0(edi)
movl esi, 0(ebp)
calll foo
movl 0, 0(ebp)
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"ldr r0, [r11, 0]
ldr r1, [r11, 0]
bl foo
str r0, [r11, 0]
b <tag>
","movl 0(ebp), eax
movl 0(ebp), ecx
movl eax, 0(esp)
movl ecx, 0(esp)
calll foo
movl eax, 0(ebp)
jmp <tag>
",1
"mov r0, 0
str r0, [r11, 0]
b <tag>
","movl 0, 0(ebp)
",1
"ldr r0, [r11, 0]
mov sp, r11
pop {r11, lr}
mov pc, lr
","movl 0(ebp), eax
addl 0, esp
popl esi
popl edi
popl ebp
retl
",1
function:cJSON_PrintPreallocated,function:cJSON_PrintPreallocated,
"push {r4, r5, r6, r10, r11, lr}
add r11, sp, 0
sub sp, sp, 0
mov r12, r3
mov lr, r2
mov r4, r1
mov r5, r0
str r0, [r11, 0]
str r1, [r11, 0]
str r2, [r11, 0]
str r3, [r11, 0]
add r0, sp, 0
mov r1, 0
mov r2, 0
bl foo
ldr r1, [r11, 0]
cmp r1, 0
blt <tag>
b <tag>
","pushl ebp
movl esp, ebp
pushl esi
subl 0, esp
movl 0(ebp), eax
movl 0(ebp), ecx
movl 0(ebp), edx
movl 0(ebp), esi
movl edx, 0(ebp)
leal 0(ebp), edx
xorps xmm0, xmm0
movups xmm0, 0(edx)
movups xmm0, 0(edx)
movups xmm0, 0(edx)
movups xmm0, 0(edx)
cmpl 0, 0(ebp)
movl eax, 0(ebp)
movl ecx, 0(ebp)
movl esi, 0(ebp)
jl <tag>
",1
"ldr r0, [r11, 0]
cmp r0, 0
bne <tag>
b <tag>
","cmpl 0, 0(ebp)
jne <tag>
",1
